Vertex Count: 156

Data:

vertices[0].position = D3DXVECTOR3(35.2992f, 19.8832f, -28.5993f);
vertices[60].position = D3DXVECTOR3(24.5168f, 9.84739f, -0.016796f);
vertices[61].position = D3DXVECTOR3(24.5168f, 13.4137f, -0.016796f);
vertices[62].position = D3DXVECTOR3(24.5168f, 13.4137f, -28.628f);
vertices[63].position = D3DXVECTOR3(24.5168f, 13.4137f, -28.628f);
vertices[64].position = D3DXVECTOR3(24.5168f, 9.84739f, -28.628f);
vertices[65].position = D3DXVECTOR3(24.5168f, 9.84739f, -0.016796f);
vertices[66].position = D3DXVECTOR3(28.083f, -9.47743f, -0.016796f);
vertices[67].position = D3DXVECTOR3(24.5168f, -9.47743f, -0.016796f);
vertices[68].position = D3DXVECTOR3(24.5168f, -13.0437f, -0.016796f);
vertices[69].position = D3DXVECTOR3(24.5168f, -13.0437f, -0.016796f);
vertices[70].position = D3DXVECTOR3(28.083f, -13.0437f, -0.016796f);
vertices[71].position = D3DXVECTOR3(28.083f, -9.47743f, -0.016796f);
vertices[72].position = D3DXVECTOR3(28.083f, -13.0437f, -0.016796f);
vertices[73].position = D3DXVECTOR3(24.5168f, -13.0437f, -0.016796f);
vertices[74].position = D3DXVECTOR3(24.5168f, -13.0437f, -28.628f);
vertices[75].position = D3DXVECTOR3(24.5168f, -13.0437f, -28.628f);
vertices[76].position = D3DXVECTOR3(28.083f, -13.0437f, -28.628f);
vertices[77].position = D3DXVECTOR3(28.083f, -13.0437f, -0.016796f);
vertices[78].position = D3DXVECTOR3(28.083f, -9.47743f, -0.016796f);
vertices[79].position = D3DXVECTOR3(28.083f, -13.0437f, -0.016796f);
vertices[80].position = D3DXVECTOR3(28.083f, -13.0437f, -28.628f);
vertices[81].position = D3DXVECTOR3(28.083f, -13.0437f, -28.628f);
vertices[82].position = D3DXVECTOR3(28.083f, -9.47743f, -28.628f);
vertices[83].position = D3DXVECTOR3(28.083f, -9.47743f, -0.016796f);
vertices[84].position = D3DXVECTOR3(24.5168f, -9.47743f, -0.016796f);
vertices[85].position = D3DXVECTOR3(28.083f, -9.47743f, -0.016796f);
vertices[86].position = D3DXVECTOR3(28.083f, -9.47743f, -28.628f);
vertices[87].position = D3DXVECTOR3(28.083f, -9.47743f, -28.628f);
vertices[88].position = D3DXVECTOR3(24.5168f, -9.47743f, -28.628f);
vertices[89].position = D3DXVECTOR3(24.5168f, -9.47743f, -0.016796f);
vertices[90].position = D3DXVECTOR3(24.5168f, -13.0437f, -0.016796f);
vertices[91].position = D3DXVECTOR3(24.5168f, -9.47743f, -0.016796f);
vertices[92].position = D3DXVECTOR3(24.5168f, -9.47743f, -28.628f);
vertices[93].position = D3DXVECTOR3(24.5168f, -9.47743f, -28.628f);
vertices[94].position = D3DXVECTOR3(24.5168f, -13.0437f, -28.628f);
vertices[95].position = D3DXVECTOR3(24.5168f, -13.0437f, -0.016796f);
vertices[96].position = D3DXVECTOR3(-24.8318f, -9.47743f, -0.016796f);
vertices[97].position = D3DXVECTOR3(-28.3981f, -9.47743f, -0.016796f);
vertices[98].position = D3DXVECTOR3(-28.3981f, -13.0437f, -0.016796f);
vertices[99].position = D3DXVECTOR3(-28.3981f, -13.0437f, -0.016796f);
vertices[100].position = D3DXVECTOR3(-24.8318f, -13.0437f, -0.016796f);
vertices[101].position = D3DXVECTOR3(-24.8318f, -9.47743f, -0.016796f);
vertices[102].position = D3DXVECTOR3(-24.8318f, -13.0437f, -0.016796f);
vertices[103].position = D3DXVECTOR3(-28.3981f, -13.0437f, -0.016796f);
vertices[104].position = D3DXVECTOR3(-28.3981f, -13.0437f, -28.628f);
vertices[105].position = D3DXVECTOR3(-28.3981f, -13.0437f, -28.628f);
vertices[106].position = D3DXVECTOR3(-24.8318f, -13.0437f, -28.628f);
vertices[107].position = D3DXVECTOR3(-24.8318f, -13.0437f, -0.016796f);
vertices[108].position = D3DXVECTOR3(-24.8318f, -9.47743f, -0.016796f);
vertices[109].position = D3DXVECTOR3(-24.8318f, -13.0437f, -0.016796f);
vertices[110].position = D3DXVECTOR3(-24.8318f, -13.0437f, -28.628f);
vertices[111].position = D3DXVECTOR3(-24.8318f, -13.0437f, -28.628f);
vertices[112].position = D3DXVECTOR3(-24.8318f, -9.47743f, -28.628f);
vertices[113].position = D3DXVECTOR3(-24.8318f, -9.47743f, -0.016796f);
vertices[114].position = D3DXVECTOR3(-28.3981f, -9.47743f, -0.016796f);
vertices[115].position = D3DXVECTOR3(-24.8318f, -9.47743f, -0.016796f);
vertices[116].position = D3DXVECTOR3(-24.8318f, -9.47743f, -28.628f);
vertices[117].position = D3DXVECTOR3(-24.8318f, -9.47743f, -28.628f);
vertices[118].position = D3DXVECTOR3(-28.3981f, -9.47743f, -28.628f);
vertices[119].position = D3DXVECTOR3(-28.3981f, -9.47743f, -0.016796f);
vertices[120].position = D3DXVECTOR3(-28.3981f, -13.0437f, -0.016796f);
vertices[121].position = D3DXVECTOR3(-28.3981f, -9.47743f, -0.016796f);
vertices[122].position = D3DXVECTOR3(-28.3981f, -9.47743f, -28.628f);
vertices[123].position = D3DXVECTOR3(-28.3981f, -9.47743f, -28.628f);
vertices[124].position = D3DXVECTOR3(-28.3981f, -13.0437f, -28.628f);
vertices[125].position = D3DXVECTOR3(-28.3981f, -13.0437f, -0.016796f);
vertices[126].position = D3DXVECTOR3(-24.8318f, 13.4137f, -0.016796f);
vertices[127].position = D3DXVECTOR3(-28.3981f, 13.4137f, -0.016796f);
vertices[128].position = D3DXVECTOR3(-28.3981f, 9.84739f, -0.016796f);
vertices[129].position = D3DXVECTOR3(-28.3981f, 9.84739f, -0.016796f);
vertices[130].position = D3DXVECTOR3(-24.8318f, 9.84739f, -0.016796f);
vertices[131].position = D3DXVECTOR3(-24.8318f, 13.4137f, -0.016796f);
vertices[132].position = D3DXVECTOR3(-24.8318f, 9.84739f, -0.016796f);
vertices[133].position = D3DXVECTOR3(-28.3981f, 9.84739f, -0.016796f);
vertices[134].position = D3DXVECTOR3(-28.3981f, 9.84739f, -28.628f);
vertices[135].position = D3DXVECTOR3(-28.3981f, 9.84739f, -28.628f);
vertices[136].position = D3DXVECTOR3(-24.8318f, 9.84739f, -28.628f);
vertices[137].position = D3DXVECTOR3(-24.8318f, 9.84739f, -0.016796f);
vertices[138].position = D3DXVECTOR3(-24.8318f, 13.4137f, -0.016796f);
vertices[139].position = D3DXVECTOR3(-24.8318f, 9.84739f, -0.016796f);
vertices[140].position = D3DXVECTOR3(-24.8318f, 9.84739f, -28.628f);
vertices[141].position = D3DXVECTOR3(-24.8318f, 9.84739f, -28.628f);
vertices[142].position = D3DXVECTOR3(-24.8318f, 13.4137f, -28.628f);
vertices[143].position = D3DXVECTOR3(-24.8318f, 13.4137f, -0.016796f);
vertices[144].position = D3DXVECTOR3(-28.3981f, 13.4137f, -0.016796f);
vertices[145].position = D3DXVECTOR3(-24.8318f, 13.4137f, -0.016796f);
vertices[146].position = D3DXVECTOR3(-24.8318f, 13.4137f, -28.628f);
vertices[147].position = D3DXVECTOR3(-24.8318f, 13.4137f, -28.628f);
vertices[148].position = D3DXVECTOR3(-28.3981f, 13.4137f, -28.628f);
vertices[149].position = D3DXVECTOR3(-28.3981f, 13.4137f, -0.016796f);
vertices[150].position = D3DXVECTOR3(-28.3981f, 9.84739f, -0.016796f);
vertices[151].position = D3DXVECTOR3(-28.3981f, 13.4137f, -0.016796f);
vertices[152].position = D3DXVECTOR3(-28.3981f, 13.4137f, -28.628f);
vertices[153].position = D3DXVECTOR3(-28.3981f, 13.4137f, -28.628f);
vertices[154].position = D3DXVECTOR3(-28.3981f, 9.84739f, -28.628f);
vertices[155].position = D3DXVECTOR3(-28.3981f, 9.84739f, -0.016796f);
